Episode,Reward,Steps,Success,Noise
0,-2007.5929,200,True,0.29985
1,-660.49316,88,True,0.299700075
2,-2239.9329,200,True,0.2995502249625
3,-2278.8472,200,True,0.2994004498500188
4,-324.59906,46,True,0.2992507496250938
5,125.33879,7,True,0.29910112425028124
6,123.2946,7,True,0.2989515736881561
7,127.42665,7,True,0.29880209790131207
8,-138.40523,30,True,0.29865269685236145
9,59.20249,14,True,0.2985033705039353
10,108.61277,9,True,0.29835411881868334
11,141.34764,6,True,0.29820494175927403
12,117.638916,8,True,0.2980558392883944
13,117.682816,8,True,0.29790681136875025
14,96.043365,10,True,0.29775785796306586
15,104.59465,9,True,0.29760897903408434
16,106.34105,9,True,0.2974601745445673
17,72.7995,12,True,0.297311444457295
18,97.72232,10,True,0.2971627887350664
19,86.44272,11,True,0.2970142073406989
20,69.87648,13,True,0.2968657002370286
21,97.21867,10,True,0.29671726738691007
22,76.02879,12,True,0.2965689087532166
23,55.589485,14,True,0.29642062429884003
24,76.47194,12,True,0.29627241398669063
25,117.20906,8,True,0.2961242777796973
26,95.839066,10,True,0.29597621564080745
27,116.126434,8,True,0.29582822753298704
28,94.17753,10,True,0.2956803134192206
29,107.35551,9,True,0.295532473262511
30,107.50581,9,True,0.2953847070258797
31,104.92441,9,True,0.2952370146723668
32,106.46767,9,True,0.2950893961650306
33,78.28551,12,True,0.2949418514669481
34,88.81531,11,True,0.29479438054121465
35,95.627396,10,True,0.2946469833509441
36,95.53076,10,True,0.2944996598592686
37,94.75198,11,True,0.294352410029339
38,54.726517,14,True,0.29420523382432434
39,73.00421,12,True,0.2940581312074122
40,91.14137,10,True,0.2939111021418085
41,73.667076,12,True,0.2937641465907376
42,75.41295,12,True,0.29361726451744224
43,73.8786,12,True,0.29347045588518356
44,77.3667,12,True,0.293323720657241
45,72.10599,12,True,0.2931770587969124
46,128.44273,7,True,0.293030470267514
47,77.26428,12,True,0.29288395503238024
48,125.36781,7,True,0.29273751305486406
49,56.044334,14,True,0.29259114429833666
50,53.182312,14,True,0.2924448487261875
51,123.38495,7,True,0.2922986263018244
52,126.48194,7,True,0.2921524769886735
53,127.87868,7,True,0.2920064007501792
54,64.67763,13,True,0.29186039754980414
55,127.84621,7,True,0.29171446735102924
56,130.43674,7,True,0.29156861011735374
57,67.19981,13,True,0.29142282581229506
58,138.66626,6,True,0.2912771143993889
59,51.953827,14,True,0.29113147584218924
60,140.22498,6,True,0.29098591010426816
61,137.69838,6,True,0.29084041714921605
62,141.32487,6,True,0.29069499694064144
63,137.41655,6,True,0.29054964944217115
64,134.65535,6,True,0.2904043746174501
65,118.19563,8,True,0.2902591724301414
66,127.77841,7,True,0.29011404284392633
67,140.52763,6,True,0.2899689858225044
68,140.68501,6,True,0.2898240013295932
69,136.70288,6,True,0.2896790893289284
70,129.7471,7,True,0.28953424978426395
71,136.69373,6,True,0.2893894826593718
72,129.08284,7,True,0.28924478791804215
73,140.94867,6,True,0.28910016552408313
74,63.20082,13,True,0.2889556154413211
75,140.72176,6,True,0.28881113763360045
76,137.53235,6,True,0.28866673206478366
77,137.79787,6,True,0.2885223986987513
78,140.9107,6,True,0.28837813749940194
79,65.54346,13,True,0.28823394843065225
80,140.31068,6,True,0.28808983145643696
81,140.98134,6,True,0.28794578654070874
82,14.806641,18,True,0.2878018136474384
83,87.879074,11,True,0.2876579127406147
84,86.32992,11,True,0.2875140837842444
85,115.65135,8,True,0.2873703267423523
86,58.076508,14,True,0.28722664157898115
87,127.962326,7,True,0.28708302825819165
88,138.8063,6,True,0.28693948674406256
89,136.6467,6,True,0.2867960170006905
90,133.9568,6,True,0.2866526189921902
91,115.5303,8,True,0.2865092926826941
92,136.04759,6,True,0.28636603803635274
93,124.618256,7,True,0.2862228550173346
94,123.56833,7,True,0.2860797435898259
95,124.86773,7,True,0.28593670371803104
96,128.02856,7,True,0.28579373536617203
97,132.48338,6,True,0.28565083849848893
98,135.73605,6,True,0.28550801307923973
99,133.57964,6,True,0.2853652590727001
100,134.28078,6,True,0.2852225764431638
101,135.11385,6,True,0.2850799651549422
102,135.77393,6,True,0.28493742517236476
103,132.78343,6,True,0.2847949564597786
104,134.52855,6,True,0.28465255898154873
105,133.74205,6,True,0.284510232702058
106,132.9813,6,True,0.284367977585707
107,134.75938,6,True,0.28422579359691413
108,134.59357,6,True,0.2840836807001157
109,133.19556,6,True,0.28394163885976564
110,134.54286,6,True,0.2837996680403358
111,137.40637,6,True,0.28365776820631566
112,134.608,6,True,0.28351593932221253
113,136.97067,6,True,0.28337418135255144
114,135.96237,6,True,0.2832324942618752
115,134.94308,6,True,0.28309087801474425
116,135.0696,6,True,0.2829493325757369
117,134.6776,6,True,0.28280785790944907
118,134.06126,6,True,0.28266645398049434
119,134.8918,6,True,0.2825251207535041
120,133.47551,6,True,0.2823838581931274
121,123.24575,7,True,0.28224266626403083
122,122.9406,7,True,0.28210154493089884
123,136.98318,6,True,0.2819604941584334
124,-273.28137,45,True,0.2818195139113542
125,49.933548,14,True,0.2816786041543985
126,72.274734,12,True,0.2815377648523213
127,64.697495,13,True,0.28139699596989515
128,127.990906,7,True,0.2812562974719102
129,-603.9556,81,True,0.2811156693231743
130,-85.54451,27,True,0.28097511148851273
131,126.63349,7,True,0.2808346239327685
132,-467.7301,64,True,0.28069420662080213
133,42.775322,15,True,0.28055385951749173
134,-2070.435,200,True,0.280413582587733
135,-2065.216,200,True,0.2802733757964392
136,119.82793,8,True,0.280133239108541
137,64.73859,13,True,0.27999317248898675
138,-39.26439,23,True,0.2798531759027423
139,118.36224,8,True,0.2797132493147909
140,-253.01028,44,True,0.27957339269013354
141,-1177.4618,140,True,0.27943360599378847
142,103.150955,9,True,0.27929388919079157
143,115.569885,8,True,0.27915424224619617
144,-222.91351,40,True,0.2790146651250731
145,93.64418,10,True,0.2788751577925106
146,-252.78929,43,True,0.27873572021361437
147,-2074.903,200,True,0.2785963523535076
148,-2071.692,200,True,0.27845705417733085
149,-304.19925,48,True,0.2783178256502422
150,-43.083588,24,True,0.2781786667374171
151,117.21075,8,True,0.2780395774040484
152,140.55464,6,True,0.2779005576153464
153,137.36983,6,True,0.2777616073365387
154,136.89285,6,True,0.27762272653287046
155,137.4594,6,True,0.277483915169604
156,127.498535,7,True,0.27734517321201924
157,137.2862,6,True,0.27720650062541324
158,136.80243,6,True,0.27706789737510057
159,13.098602,18,True,0.27692936342641306
160,139.17947,6,True,0.27679089874469986
161,126.221115,7,True,0.27665250329532753
162,133.90895,6,True,0.27651417704367987
163,128.60916,7,True,0.27637591995515803
164,138.42998,6,True,0.2762377319951805
165,137.88431,6,True,0.2760996131291829
166,137.23775,6,True,0.27596156332261834
167,140.73894,6,True,0.27582358254095707
168,137.39297,6,True,0.2756856707496866
169,127.29406,7,True,0.27554782791431176
170,137.54784,6,True,0.2754100540003546
171,-1782.436,200,True,0.27527234897335445
172,-1907.4574,200,True,0.2751347127988678
173,-815.4913,109,True,0.2749971454424684
174,-147.07425,38,True,0.2748596468697472
175,-2037.6259,200,True,0.27472221704631233
176,-1989.778,200,True,0.2745848559377892
177,-1997.3466,200,True,0.2744475635098203
178,-1869.0907,200,True,0.2743103397280654
179,-1706.6226,200,True,0.2741731845582014
180,-1869.382,200,True,0.2740360979659223
181,-1752.3824,200,True,0.27389907991693935
182,-1885.4973,200,True,0.2737621303769809
183,-2063.0889,200,True,0.2736252493117924
184,-2052.0205,200,True,0.2734884366871365
185,-1663.0068,200,True,0.273351692468793
186,-2048.7766,200,True,0.2732150166225586
187,-1727.9629,200,True,0.27307840911424736
188,-1866.7201,200,True,0.27294186990969027
189,-59.290573,28,True,0.27280539897473544
190,-2036.278,200,True,0.2726689962752481
191,-19.176697,22,True,0.2725326617771105
192,-190.29524,41,True,0.27239639544622196
193,-238.46236,46,True,0.27226019724849887
194,-2025.3815,200,True,0.27212406714987464
195,-807.87915,103,True,0.2719880051162997
196,-104.94278,31,True,0.2718520111137416
197,-185.74593,42,True,0.27171608510818474
198,-113.0479,33,True,0.2715802270656307
199,-29.95964,22,True,0.27144443695209786
200,-117.060745,34,True,0.27130871473362184
201,-1996.1223,200,True,0.27117306037625505
202,-342.50888,59,True,0.2710374738460669
203,-2020.134,200,True,0.2709019551091439
204,-2023.7665,200,True,0.2707665041315893
205,-1946.4065,200,True,0.2706311208795235
206,-1899.8179,200,True,0.2704958053190838
